	sample	Bin	Dataset	Complete	Single	Duplicated	Fragmented	Missing	n_markers	Scaffold N50	Contigs N50	Percent gaps	Number of scaffolds	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings	n_genes_called	n_genes_mapped	n_contigs	taxonomic_level	proportion_genes_retained_in_major_clades	genes_retained_index	clade_separation_score	contamination_portion	n_effective_surplus_clades	mean_hit_identity	reference_representation_score	pass.GUNC	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N90	auN	L50	L90	# N's per 100 kbp
0	ATLAS	PRJNA448773_metabat_1	bacteria_odb10	0.0	0.0	0.0	0.0	100.0	124	705	705	0.000%	1	4.21	0.0	Gradient Boost (General Model)	11	0.994	705	234.0	705	0.66	1	None	Unclassified																		No bacterial or archaeal marker	1	1	1	kingdom									1	0	0	0	0	0	705	0	0	0	0	0	1	705	705	65.82	705	705	705.0	1	1	0.0
1	ATLAS	PRJNA645385_metabat_1	bacteria_odb10	27.4	24.2	3.2	12.1	60.5	124	1858	1858	0.000%	718	27.39	2.46	Neural Network (Specific Model)	11	0.913	1858	222.8048651507139	1380298	0.71	1891	None	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__CADCTP01;g__CADCTP01;s__						GCA_902805565.1	95.0	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__CADCTP01;g__CADCTP01;s__CADCTP01 sp902805565	78.28	0.5	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__CADCTP01;g__CADCTP01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree		21.78	11.0	0.89967	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	1876	1732	717	class	0.94	0.87	0.74	0.06	0.14	0.67	0.58	False	718	718	0	0	0	0	1380298	1380298	0	0	0	0	718	4651	1380298	70.83	1858	1546	2024.6	298	628	0.0
2	ATLAS	PRJNA645385_metabat_2	bacteria_odb10	25.8	22.6	3.2	15.3	58.9	124	1810	1810	0.000%	448	31.27	3.15	Neural Network (Specific Model)	11	0.936	1810	211.62379421221863	841002	0.7	1244	None	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__											d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree		22.38	11.0	0.70493		1229	1090	446	genus	0.59	0.52	0.39	0.43	1.73	0.64	0.33	True	448	448	0	0	0	0	841002	841002	0	0	0	0	448	3617	841002	69.78	1810	1552	1955.6	192	393	0.0
3	ATLAS	PRJNA645385_metabat_3	bacteria_odb10	8.1	8.1	0.0	12.9	79.0	124	2893	2893	0.000%	381	61.65	0.96	Neural Network (Specific Model)	11	0.865	2893	210.65970772442589	1047598	0.36	1437	None	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__						GCA_014381105.1	95.0	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__TA-21 sp014381105	85.4	0.656	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__	taxonomic classification defined by topology and ANI		GCA_014523595.1, s__TA-21 sp014523595, 95.0, 80.7, 0.519; GCA_014523525.1, s__TA-21 sp014523525, 95.0, 79.1, 0.603; GCA_005877345.1, s__TA-21 sp005877345, 95.0, 78.79, 0.504; GCA_014523495.1, s__TA-21 sp014523495, 95.0, 78.73, 0.542; GCA_005877075.1, s__TA-21 sp005877075, 95.0, 77.96, 0.603	48.15	11.0	0.98295	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	1352	1191	379	kingdom	1.0	0.88	0.18	0.03	0.07	0.59	0.52	True	381	381	26	0	0	0	1047598	1047598	165905	0	0	0	381	9925	1047598	35.84	2893	1696	3380.2	125	316	0.0
4	ATLAS	PRJNA645385_metabat_4	bacteria_odb10	16.1	16.1	0.0	7.3	76.6	124	1794	1794	0.000%	283	12.09	0.08	Neural Network (Specific Model)	11	0.92	1794	217.15887850467288	529511	0.67	749	None	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Casimicrobiaceae;g__VBCG01;s__											d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Casimicrobiaceae;g__VBCG01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_018971195.1, s__VBCG01 sp018971195, 95.0, 85.96, 0.333; GCA_905339295.1, s__VBCG01 sp905339295, 95.0, 81.08, 0.333; GCA_005881895.1, s__VBCG01 sp005881895, 95.0, 81.07, 0.333; GCA_015075645.1, s__VBCG01 sp015075645, 95.0, 81.0, 0.167; GCA_018241745.1, s__VBCG01 sp018241745, 95.0, 79.92, 0.667; GCA_018241785.1, s__VBCG01 sp018241785, 95.0, 79.4, 0.333; GCA_016716425.1, s__VBCG01 sp016716425, 95.0, 78.97, 0.5; GCA_016704895.1, s__VBCG01 sp016704895, 95.0, 78.92, 0.333; GCA_016861105.1, s__VBCG01 sp016861105, 95.0, 78.25, 0.5	17.61	11.0	0.92621	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	748	689	283	phylum	0.92	0.85	0.84	0.03	0.05	0.64	0.54	False	283	283	0	0	0	0	529511	529511	0	0	0	0	283	4498	529511	66.7	1794	1557	1948.1	122	249	0.0
5	ATLAS	PRJNA663614_metabat_1	bacteria_odb10	54.0	54.0	0.0	14.5	31.5	124	3043	3043	0.000%	475	65.71	0.22	Gradient Boost (General Model)	11	0.934	3043	240.3340961098398	1345884	0.64	1748	None	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__						GCA_019247755.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__Sphingomicrobium sp019247755	81.55	0.622	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_003097155.1, s__Sphingomicrobium sp003097155, 95.0, 80.76, 0.756; GCF_000620665.1, s__Sphingomicrobium sp000620665, 95.0, 80.64, 0.667; GCF_009720245.1, s__Sphingomicrobium sp009720245, 95.0, 80.62, 0.683; GCF_014873795.1, s__Sphingomicrobium sp014873795, 95.0, 80.35, 0.639; GCA_013361785.1, s__Sphingomicrobium sp013361785, 95.0, 80.01, 0.633; GCF_014396785.1, s__Sphingomicrobium lutea, 95.0, 79.58, 0.583; GCA_019242355.1, s__Sphingomicrobium sp019242355, 95.0, 79.49, 0.5; GCA_013812825.1, s__Sphingomicrobium sp013812825, 95.0, 79.41, 0.539; GCF_011302055.1, s__Sphingomicrobium sinipercae, 95.0, 79.35, 0.511; GCF_003499275.1, s__Sphingomicrobium mesophila, 95.0, 79.34, 0.489; GCF_003970925.1, s__Sphingomicrobium sp003970925, 95.0, 79.34, 0.561; GCF_011300455.1, s__Sphingomicrobium piscis, 95.0, 79.3, 0.456; GCA_011053295.1, s__Sphingomicrobium sp011053295, 95.0, 79.25, 0.411; GCF_000711715.1, s__Sphingomicrobium astaxanthinifaciens, 95.0, 79.23, 0.55; GCF_009363895.1, s__Sphingomicrobium ginsengisoli, 95.0, 79.2, 0.506; GCF_014873475.1, s__Sphingomicrobium sp014873475, 95.0, 79.1, 0.572; GCF_014489515.1, s__Sphingomicrobium sediminicola, 95.0, 79.07, 0.511; GCF_014489495.1, s__Sphingomicrobium daechungense, 95.0, 79.05, 0.472; GCA_902806285.1, s__Sphingomicrobium sp902806285, 95.0, 78.99, 0.428; GCF_014352855.1, s__Sphingomicrobium sp014352855, 95.0, 78.98, 0.539; GCF_011301715.1, s__Sphingomicrobium sp011301715, 95.0, 78.95, 0.361; GCA_013812805.1, s__Sphingomicrobium sp013812805, 95.0, 78.72, 0.406; GCF_011927725.1, s__Sphingomicrobium kaistense, 95.0, 78.7, 0.467; GCA_902806265.1, s__Sphingomicrobium sp902806265, 95.0, 78.67, 0.406; GCF_014396585.1, s__Sphingomicrobium rhizophilum, 95.0, 78.67, 0.439; GCF_003583725.1, s__Sphingomicrobium edaphi, 95.0, 78.56, 0.3; GCF_016924655.1, s__Sphingomicrobium sp016924655, 95.0, 78.56, 0.406; GCA_902806275.1, s__Sphingomicrobium sp902806275, 95.0, 78.48, 0.394; GCF_000585415.1, s__Sphingomicrobium jaspsi, 95.0, 78.46, 0.478; GCA_013816785.1, s__Sphingomicrobium sp013816785, 95.0, 78.43, 0.35; GCA_013816595.1, s__Sphingomicrobium sp013816595, 95.0, 78.38, 0.4; GCF_014873375.1, s__Sphingomicrobium sp014873375, 95.0, 78.3, 0.428; GCF_007998985.1, s__Sphingomicrobium xanthus, 95.0, 78.2, 0.356; GCF_014195685.1, s__Sphingomicrobium lutaoense, 95.0, 78.12, 0.372; GCA_013817375.1, s__Sphingomicrobium sp013817375, 95.0, 78.1, 0.394; GCA_902806295.1, s__Sphingomicrobium sp902806295, 95.0, 77.51, 0.283; GCA_013001055.1, s__Sphingomicrobium sp004282935, 95.0, 77.44, 0.228	60.42	11.0	0.9816	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	1747	1649	475	kingdom	1.0	0.94	0.0	0.0	0.0	0.74	0.7	True	475	475	37	0	0	0	1345884	1345884	223609	0	0	0	475	8301	1345884	64.41	3043	1768	3401.6	158	393	0.0
6	DATMA	round_0_b30_clameBin_0_contigs	bacteria_odb10	0.0	0.0	0.0	0.0	100.0	124	370	370	0.000%	64	6.38	0.0	Gradient Boost (General Model)	11	0.709	370	102.1346153846154	22391	0.4	52	None	Unclassified																		No bacterial or archaeal marker	52	5	5	kingdom									64	0	0	0	0	0	22391	0	0	0	0	0	64	894	22391	40.37	370	215	416.1	22	54	0.0
7	DATMA	round_0_b30_clameBin_1_contigs	bacteria_odb10	0.0	0.0	0.0	0.0	100.0	124	5415	5415	0.000%	1	6.38	0.0	Gradient Boost (General Model)	11	0.954	5415	215.625	5415	0.45	8	None	Unclassified																		No bacterial or archaeal marker	8	8	1	kingdom									1	1	1	0	0	0	5415	5415	5415	0	0	0	1	5415	5415	44.75	5415	5415	5415.0	1	1	0.0
8	DATMA	round_0_b30_clameBin_2_contigs	bacteria_odb10	0.0	0.0	0.0	0.0	100.0	124	311	311	0.000%	76	6.38	0.0	Gradient Boost (General Model)	11	0.199	311	47.68571428571428	24928	0.56	35	None	Unclassified																		No bacterial or archaeal marker	35	14	14	kingdom	1.0	0.4	0.0	0.0	0.0	0.69	0.28	True	76	0	0	0	0	0	24928	0	0	0	0	0	76	669	24928	56.05	311	251	356.0	30	66	0.0
9	DATMA	round_0_b30_clameBin_3_contigs	bacteria_odb10	0.0	0.0	0.0	0.0	100.0	124	319	319	0.000%	23	6.38	0.0	Gradient Boost (General Model)	11	0.743	319	89.95	7197	0.42	20	None	Unclassified																		No bacterial or archaeal marker	20	3	3	kingdom									23	0	0	0	0	0	7197	0	0	0	0	0	23	593	7197	41.8	319	215	351.7	9	20	0.0
